    --e-global-color-vamtam_accent_1: #D45700;
    --e-global-color-vamtam_accent_2: #344033;
    --e-global-color-vamtam_accent_3: #FFDFCD;
    --e-global-color-vamtam_accent_4: #F2E9E3;
    --e-global-color-vamtam_accent_5: #FFFFFF;
    --e-global-color-vamtam_accent_6: #000000;
    --e-global-color-vamtam_accent_7: #C1BAB5;
    --e-global-color-vamtam_accent_8: #FAF9F7;
    --e-global-color-vamtam_sticky_header_bg_color: #FAF9F7;
    --e-global-typography-vamtam_primary_font-font-family: "Archivo";
    --e-global-typography-vamtam_primary_font-font-size: 16px;
    --e-global-typography-vamtam_primary_font-font-weight: 400;
    --e-global-typography-vamtam_primary_font-line-height: 1.4em;
    --e-global-typography-vamtam_primary_font-letter-spacing: 0.3px;
    --e-global-typography-vamtam_h1-font-family: "Gotu";
    --e-global-typography-vamtam_h1-font-size: 68px;
    --e-global-typography-vamtam_h1-font-weight: 400;
    --e-global-typography-vamtam_h1-line-height: 1.1em;
    --e-global-typography-vamtam_h2-font-family: "Gotu";
    --e-global-typography-vamtam_h2-font-size: 50px;
    --e-global-typography-vamtam_h2-font-weight: 400;
    --e-global-typography-vamtam_h2-line-height: 1.2em;
    --e-global-typography-vamtam_h2-letter-spacing: 0.8px;
    --e-global-typography-vamtam_h3-font-family: "Gotu";
    --e-global-typography-vamtam_h3-font-size: 36px;
    --e-global-typography-vamtam_h3-font-weight: 400;
    --e-global-typography-vamtam_h3-line-height: 1.1em;
    --e-global-typography-vamtam_h4-font-family: "Gotu";
    --e-global-typography-vamtam_h4-font-size: 28px;
    --e-global-typography-vamtam_h4-font-weight: 400;
    --e-global-typography-vamtam_h4-line-height: 1.3em;
    --e-global-typography-vamtam_h5-font-family: "Gotu";
    --e-global-typography-vamtam_h5-font-size: 24px;
    --e-global-typography-vamtam_h5-font-weight: 400;
    --e-global-typography-vamtam_h5-line-height: 1.3em;
    --e-global-typography-vamtam_h6-font-family: "Gotu";
    --e-global-typography-vamtam_h6-font-size: 18px;
    --e-global-typography-vamtam_h6-font-weight: 400;
    --e-global-typography-vamtam_h6-line-height: 1.4em;
    --e-global-typography-510e26e-font-family: "Gotu";
    --e-global-typography-510e26e-font-size: 76px;
    --e-global-typography-510e26e-font-weight: 400;
    --e-global-typography-510e26e-text-transform: capitalize;
    --e-global-typography-510e26e-line-height: 1.1em;
    --e-global-typography-e0a3b8a-font-family: "Archivo";
    --e-global-typography-e0a3b8a-font-size: 14px;
    --e-global-typography-e0a3b8a-font-weight: 400;
    --e-global-typography-e0a3b8a-line-height: 1.4em;
    --e-global-typography-33af8aa-font-family: "Archivo";
    --e-global-typography-33af8aa-font-size: 12px;
    --e-global-typography-33af8aa-font-weight: normal;
    --e-global-typography-33af8aa-line-height: 1.1em;
    --e-global-typography-e03d315-font-family: "Archivo";
    --e-global-typography-e03d315-font-size: 20px;
    --e-global-typography-e03d315-font-weight: 400;
    --e-global-typography-e03d315-line-height: 1.5em;
    --e-global-typography-7f4122f-font-family: "Archivo";
    --e-global-typography-7f4122f-font-size: 16px;
    --e-global-typography-7f4122f-font-weight: 700;
    --e-global-typography-7f4122f-text-decoration: underline;
    --e-global-typography-7f4122f-line-height: 1.5em;
    --e-global-typography-b828975-font-family: "Archivo";
    --e-global-typography-b828975-font-size: 16px;
    --e-global-typography-b828975-font-weight: 500;
    --e-global-typography-b828975-line-height: 1.5em;
    --e-global-typography-b828975-letter-spacing: 0.2px;
    --e-global-typography-7f3fb2e-font-family: "Archivo";
    --e-global-typography-7f3fb2e-font-size: 14px;
    --e-global-typography-7f3fb2e-font-weight: 700;
    --e-global-typography-7f3fb2e-line-height: 1.4em;
    --e-global-typography-d778bc7-font-family: "Archivo";
    --e-global-typography-d778bc7-font-size: 14px;
    --e-global-typography-d778bc7-font-weight: 500;
    --e-global-typography-d778bc7-line-height: 1.5em;
    --e-global-typography-d778bc7-letter-spacing: 0.2px;
    --e-global-typography-a9418cb-font-family: "Archivo";
    --e-global-typography-a9418cb-font-size: 12px;
    --e-global-typography-a9418cb-font-weight: 600;
    --e-global-typography-a9418cb-line-height: 1.1em;
    --e-global-typography-1015d30-font-family: "League Script";
    --e-global-typography-1015d30-font-size: 80px;
    --e-global-typography-1015d30-text-transform: lowercase;
    --e-global-typography-1015d30-line-height: 1.3em;
